FM8P5X Compiler ICE Ver 2.04 Build011 Released E:\GC\JLX\新建文件夹\XL000(0801C-8-)(3_key_on_off_level_adjust_3PWM) (2)\Asm_prj\superled.asm  2024/3/16  23:03:08

LOC             LINE   SOURCE  TEXT  
;=============================== superled.asm Start ================================================================
0000            0001   N000:                NOP 
0001            0002   N001:                NOP
0002            0003   N002:                NOP
0003            0004   N003:                NOP
0004            0005   N004:                NOP
0005            0006   N005:                NOP
0006            0007   N006:                NOP
02EF            0752   N2EF:                NOP
02F0            0753   N2F0:                NOP
02F1            0754   N2F1:                NOP
02F2            0755   N2F2:                NOP
02F3            0756   N2F3:                NOP
02F4            0757   N2F4:                NOP
02F5            0758   N2F5:                NOP
02F6            0759   N2F6:                NOP
02F7            0760   N2F7:                NOP
02F8            0761   N2F8:                NOP
02F9            0762   N2F9:                NOP
02FA            0763   N2FA:                NOP
02FB            0764   N2FB:                NOP
02FC            0765   N2FC:                NOP
02FD            0766   N2FD:                NOP
02FE            0767   N2FE:                NOP
02FF            0768   N2FF:                NOP
0300            0769   N300:                ADDAR   0x002,1 
0301            0770   N301:                RETIA   0x000
0302            0771   N302:                RETIA   0x000
0303            0772   N303:                RETIA   0x000
0304            0773   N304:                RETIA   0x000
0305            0774   N305:                RETIA   0x000
0306            0775   N306:                RETIA   0x0FF
0307            0776   N307:                RETIA   0x0FF
0308            0777   N308:                RETIA   0x0FF
0309            0778   N309:                RETIA   0x0FF
030A            0779   N30A:                RETIA   0x000
030B            0780   N30B:                RETIA   0x000
030C            0781   N30C:                RETIA   0x000
030D            0782   N30D:                RETIA   0x000
030E            0783   N30E:                ADDAR   0x002,1 
030F            0784   N30F:                RETIA   0x000
0310            0785   N310:                RETIA   0x001
0311            0786   N311:                RETIA   0x011
0312            0787   N312:                RETIA   0x021
0313            0788   N313:                RETIA   0x009
0314            0789   N314:                RETIA   0x029
0315            0790   N315:                RETIA   0x019
0316            0791   N316:                RETIA   0x000
0317            0792   N317:                ADDAR   0x002,1 
0318            0793   N318:                RETIA   0x000
0319            0794   N319:                RETIA   0x010
031A            0795   N31A:                RETIA   0x00F
031B            0796   N31B:                RETIA   0x00E
031C            0797   N31C:                RETIA   0x00D
031D            0798   N31D:                RETIA   0x00C
031E            0799   N31E:                RETIA   0x00B
031F            0800   N31F:                RETIA   0x00A
0320            0801   N320:                RETIA   0x009
0321            0802   N321:                RETIA   0x008
0322            0803   N322:                RETIA   0x007
0323            0804   N323:                RETIA   0x006
0324            0805   N324:                RETIA   0x005
0325            0806   N325:                RETIA   0x004
0326            0807   N326:                RETIA   0x003
0327            0808   N327:                RETIA   0x002
0328            0809   N328:                RETIA   0x001
0329            0810   N329:                RETIA   0x000
032A            0811   N32A:                RETIA   0x000
032B            0812   N32B:                RETIA   0x000
032C            0813   N32C:                RETIA   0x000
032D            0814   N32D:                RETIA   0x000
032E            0815   N32E:                RETIA   0x000
032F            0816   N32F:                RETIA   0x000
0330            0817   N330:                RETIA   0x000
0331            0818   N331:                RETIA   0x000
0332            0819   N332:                RETIA   0x000
0333            0820   N333:                RETIA   0x000
0334            0821   N334:                RETIA   0x000
0335            0822   N335:                RETIA   0x000
0336            0823   N336:                RETIA   0x000
0337            0824   N337:                RETIA   0x000
0338            0825   N338:                RETIA   0x000
0339            0826   N339:                RETIA   0x000
033A            0827   N33A:                RETIA   0x001
033B            0828   N33B:                RETIA   0x002
033C            0829   N33C:                RETIA   0x003
033D            0830   N33D:                RETIA   0x004
033E            0831   N33E:                RETIA   0x005
033F            0832   N33F:                RETIA   0x006
0340            0833   N340:                RETIA   0x007
0341            0834   N341:                RETIA   0x008
0342            0835   N342:                RETIA   0x009
0343            0836   N343:                RETIA   0x00A
0344            0837   N344:                RETIA   0x00B
0345            0838   N345:                RETIA   0x00C
0346            0839   N346:                RETIA   0x00D
0347            0840   N347:                RETIA   0x00E
0348            0841   N348:                RETIA   0x00F
0349            0842   N349:                RETIA   0x006
034A            0843   N34A:                ADDAR   0x002,1 
034B            0844   N34B:                RETIA   0x000
034C            0845   N34C:                RETIA   0x000
034D            0846   N34D:                RETIA   0x001
034E            0847   N34E:                RETIA   0x002
034F            0848   N34F:                RETIA   0x003
0350            0849   N350:                RETIA   0x004
0351            0850   N351:                RETIA   0x005
0352            0851   N352:                RETIA   0x006
0353            0852   N353:                RETIA   0x007
0354            0853   N354:                RETIA   0x008
0355            0854   N355:                RETIA   0x009
0356            0855   N356:                RETIA   0x00A
0357            0856   N357:                RETIA   0x00B
0358            0857   N358:                RETIA   0x00C
0359            0858   N359:                RETIA   0x00D
035A            0859   N35A:                RETIA   0x00E
035B            0860   N35B:                RETIA   0x00F
035C            0861   N35C:                RETIA   0x010
035D            0862   N35D:                RETIA   0x00F
035E            0863   N35E:                RETIA   0x00E
035F            0864   N35F:                RETIA   0x00D
0360            0865   N360:                RETIA   0x00C
0361            0866   N361:                RETIA   0x00B
0362            0867   N362:                RETIA   0x00A
0363            0868   N363:                RETIA   0x009
0364            0869   N364:                RETIA   0x008
0365            0870   N365:                RETIA   0x007
0366            0871   N366:                RETIA   0x006
0367            0872   N367:                RETIA   0x005
0368            0873   N368:                RETIA   0x004
0369            0874   N369:                RETIA   0x003
036A            0875   N36A:                RETIA   0x002
036B            0876   N36B:                RETIA   0x001
036C            0877   N36C:                RETIA   0x000
036D            0878   N36D:                RETIA   0x000
036E            0879   N36E:                RETIA   0x000
036F            0880   N36F:                RETIA   0x000
0370            0881   N370:                RETIA   0x000
0371            0882   N371:                RETIA   0x000
0372            0883   N372:                RETIA   0x000
0373            0884   N373:                RETIA   0x000
0374            0885   N374:                RETIA   0x000
0375            0886   N375:                RETIA   0x000
0376            0887   N376:                RETIA   0x000
0377            0888   N377:                RETIA   0x000
0378            0889   N378:                RETIA   0x000
0379            0890   N379:                RETIA   0x000
037A            0891   N37A:                RETIA   0x000
037B            0892   N37B:                RETIA   0x000
037C            0893   N37C:                RETIA   0x006
037D            0894   N37D:                ADDAR   0x002,1 
037E            0895   N37E:                RETIA   0x000
037F            0896   N37F:                RETIA   0x000
0380            0897   N380:                RETIA   0x000
0381            0898   N381:                RETIA   0x000
0382            0899   N382:                RETIA   0x000
0383            0900   N383:                RETIA   0x000
0384            0901   N384:                RETIA   0x000
0385            0902   N385:                RETIA   0x000
0386            0903   N386:                RETIA   0x000
0387            0904   N387:                RETIA   0x000
0388            0905   N388:                RETIA   0x000
0389            0906   N389:                RETIA   0x000
038A            0907   N38A:                RETIA   0x000
038B            0908   N38B:                RETIA   0x000
038C            0909   N38C:                RETIA   0x000
038D            0910   N38D:                RETIA   0x000
038E            0911   N38E:                RETIA   0x000
038F            0912   N38F:                RETIA   0x000
0390            0913   N390:                RETIA   0x001
0391            0914   N391:                RETIA   0x002
0392            0915   N392:                RETIA   0x003
0393            0916   N393:                RETIA   0x004
0394            0917   N394:                RETIA   0x005
0395            0918   N395:                RETIA   0x006
0396            0919   N396:                RETIA   0x007
0397            0920   N397:                RETIA   0x008
0398            0921   N398:                RETIA   0x009
0399            0922   N399:                RETIA   0x00A
039A            0923   N39A:                RETIA   0x00B
039B            0924   N39B:                RETIA   0x00C
039C            0925   N39C:                RETIA   0x00D
039D            0926   N39D:                RETIA   0x00E
039E            0927   N39E:                RETIA   0x00F
039F            0928   N39F:                RETIA   0x010
03A0            0929   N3A0:                RETIA   0x00F
03A1            0930   N3A1:                RETIA   0x00E
03A2            0931   N3A2:                RETIA   0x00D
03A3            0932   N3A3:                RETIA   0x00C
03A4            0933   N3A4:                RETIA   0x00B
03A5            0934   N3A5:                RETIA   0x00A
03A6            0935   N3A6:                RETIA   0x009
03A7            0936   N3A7:                RETIA   0x008
03A8            0937   N3A8:                RETIA   0x007
03A9            0938   N3A9:                RETIA   0x006
03AA            0939   N3AA:                RETIA   0x005
03AB            0940   N3AB:                RETIA   0x004
03AC            0941   N3AC:                RETIA   0x003
03AD            0942   N3AD:                RETIA   0x002
03AE            0943   N3AE:                RETIA   0x001
03AF            0944   N3AF:                RETIA   0x006
03B0            0945   N3B0:                NOP
03B1            0946   N3B1:                NOP
03B2            0947   N3B2:                NOP
03B3            0948   N3B3:                NOP
03B4            0949   N3B4:                NOP
03B5            0950   N3B5:                NOP
03B6            0951   N3B6:                NOP
03B7            0952   N3B7:                NOP
03B8            0953   N3B8:                NOP
03B9            0954   N3B9:                NOP
03BA            0955   N3BA:                NOP
03BB            0956   N3BB:                NOP
03BC            0957   N3BC:                NOP
03BD            0958   N3BD:                NOP
03BE            0959   N3BE:                NOP
03BF            0960   N3BF:                NOP
03C0            0961   N3C0:                NOP
03C1            0962   N3C1:                NOP
03C2            0963   N3C2:                NOP
03C3            0964   N3C3:                NOP
03C4            0965   N3C4:                NOP
03C5            0966   N3C5:                NOP
03C6            0967   N3C6:                NOP
03C7            0968   N3C7:                NOP
03C8            0969   N3C8:                NOP
03C9            0970   N3C9:                NOP
03CA            0971   N3CA:                NOP
03CB            0972   N3CB:                NOP
03CC            0973   N3CC:                NOP
03CD            0974   N3CD:                NOP
03CE            0975   N3CE:                NOP
03CF            0976   N3CF:                NOP
03D0            0977   N3D0:                NOP
03D1            0978   N3D1:                NOP
03D2            0979   N3D2:                NOP
03D3            0980   N3D3:                NOP
03D4            0981   N3D4:                NOP
03D5            0982   N3D5:                NOP
03D6            0983   N3D6:                NOP
03D7            0984   N3D7:                NOP
03D8            0985   N3D8:                NOP
03D9            0986   N3D9:                NOP
03DA            0987   N3DA:                NOP
03DB            0988   N3DB:                NOP
03DC            0989   N3DC:                NOP
03DD            0990   N3DD:                NOP
03DE            0991   N3DE:                NOP
03DF            0992   N3DF:                NOP
03E0            0993   N3E0:                NOP
03E1            0994   N3E1:                NOP
03E2            0995   N3E2:                NOP
03E3            0996   N3E3:                NOP
03E4            0997   N3E4:                NOP
03E5            0998   N3E5:                NOP
03E6            0999   N3E6:                NOP
03E7            1000   N3E7:                NOP
03E8            1001   N3E8:                NOP
03E9            1002   N3E9:                NOP
03EA            1003   N3EA:                NOP
03EB            1004   N3EB:                NOP
03EC            1005   N3EC:                NOP
03ED            1006   N3ED:                NOP
03EE            1007   N3EE:                NOP
03EF            1008   N3EF:                NOP
03F0            1009   N3F0:                NOP
03F1            1010   N3F1:                NOP
03F2            1011   N3F2:                NOP
03F3            1012   N3F3:                NOP
03F4            1013   N3F4:                NOP
03F5            1014   N3F5:                NOP
03F6            1015   N3F6:                NOP
03F7            1016   N3F7:                NOP
03F8            1017   N3F8:                NOP
03F9            1018   N3F9:                NOP
03FA            1019   N3FA:                NOP
03FB            1020   N3FB:                NOP
03FC            1021   N3FC:                NOP
03FD            1022   N3FD:                NOP
03FE            1023   N3FE:                NOP
03FF            1024   N3FF:                GOTO        0x000
;=============================== superled.asm End ================================================================
